id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_um_exam_student","name_um_exam_student","model_um_exam","group_um_student",1,0,0,0
"access_um_student_student","name_um_student_student","model_um_student","group_um_student",1,0,0,0
"access_um_faculty_student","name_um_faculty_student","model_um_faculty","group_um_student",1,0,0,0
"access_um_subject_student","name_um_subject_student","model_um_subject","group_um_student",1,0,0,0
"access_um_program_student","name_um_program_student","model_um_program","group_um_student",1,0,0,0
"access_res_company_student","name_res_company_student","base.model_res_company","group_um_student",1,0,0,0
"access_um_signed_exam_student","name_um_signed_exam_student","model_um_signed_exam","group_um_student",1,1,1,1
"access_um_exam_results_student","name_um_exam_results_student","model_um_exam_result","group_um_student",1,0,0,0
"access_um_academic_year_student","name_um_academic_year_student","model_um_academic_year","group_um_student",1,0,0,0
"access_um_subject_result_student","name_um_subject_result_student","model_um_subject_result","group_um_student",1,0,0,0
"access_um_res_users_student","name_um_res_users_student","base.model_res_users","group_um_student",1,1,1,1
"access_um_res_partner_student","name_um_res_partner_student","base.model_res_partner","group_um_student",1,0,0,0

"access_um_exam_teacher","name_um_exam_teachers","model_um_exam","group_um_teacher",1,0,0,0
"access_um_student_teacher","name_um_student_teacher","model_um_student","group_um_teacher",1,0,0,0
"access_um_faculty_teacher","name_um_faculty_teacher","model_um_faculty","group_um_teacher",1,0,0,0
"access_um_subject_teacher","name_um_subject_teacher","model_um_subject","group_um_teacher",1,0,0,0
"access_um_program_teacher","name_um_program_teacher","model_um_program","group_um_teacher",1,0,0,0
"access_res_company_teacher","name_res_company_teacher","base.model_res_company","group_um_teacher",1,0,0,0
"access_um_signed_exam_teacher","name_um_signed_exam_teacher","model_um_signed_exam","group_um_teacher",1,1,1,1
"access_um_exam_results_teacher","name_um_exam_results_teacher","model_um_exam_result","group_um_teacher",1,0,0,0
"access_um_academic_year_teacher","name_um_academic_year_teacher","model_um_academic_year","group_um_teacher",1,0,0,0
"access_um_subject_result_teacher","name_um_subject_result_teacher","model_um_subject_result","group_um_teacher",1,0,0,0
"access_um_res_users_teacher","name_um_res_users_teacher","base.model_res_users","group_um_teacher",1,1,1,1


"access_um_exam_back_office","name_um_exam_back_office","model_um_exam","group_um_back_office",1,1,1,1
"access_um_student_back_office","name_um_student_back_office","model_um_student","group_um_back_office",1,1,1,1
"access_um_faculty_back_office","name_um_faculty_back_office","model_um_faculty","group_um_back_office",1,1,0,0
"access_um_subject_back_office","name_um_subject_back_office","model_um_subject","group_um_back_office",1,1,1,1
"access_um_program_back_office","name_um_program_back_office","model_um_program","group_um_back_office",1,1,1,1
"access_res_company_back_office","name_res_company_back_office","base.model_res_company","group_um_back_office",1,1,1,0
"access_um_signed_exam_back_office","name_um_signed_exam_back_office","model_um_signed_exam","group_um_back_office",1,0,0,0
"access_um_exam_results_back_office","name_um_exam_results_back_office","model_um_exam_result","group_um_back_office",1,1,1,1
"access_um_academic_year_back_office","name_um_academic_year_back_office","model_um_academic_year","group_um_back_office",1,1,1,1
"access_um_subject_result_back_office","name_um_subject_result_back_office","model_um_subject_result","group_um_back_office",1,1,1,1
"access_um_res_users_back_office","name_um_res_users_back_office","base.model_res_users","group_um_back_office",1,1,1,1
"access_um_res_partner_back_office","name_um_res_partner_back_office","base.model_res_partner","group_um_back_office",1,1,1,1
